,original_filename,begin_frame,end_frame,top,left,bottom,right
44,djokovic_federer_wimbledon_00000.mp4,43825,43865,474,146,1080,1900
45,djokovic_federer_wimbledon_00000.mp4,44115,44320,476,146,1080,1897
46,djokovic_federer_wimbledon_00000.mp4,44845,44915,472,143,1080,1894
47,djokovic_federer_wimbledon_00000.mp4,45180,45275,476,154,1080,1899
48,djokovic_federer_wimbledon_00000.mp4,46455,46555,469,151,1080,1911
49,djokovic_federer_wimbledon_00000.mp4,47035,47380,469,146,1080,1910
50,djokovic_federer_wimbledon_00000.mp4,48290,48710,458,160,1080,1843
51,djokovic_federer_wimbledon_00000.mp4,49515,49620,463,157,1080,1863
52,djokovic_federer_wimbledon_00000.mp4,50970,51065,463,160,1080,1860
53,djokovic_federer_wimbledon_00000.mp4,51775,51855,462,151,1080,1857
54,djokovic_federer_wimbledon_00000.mp4,55045,55310,457,148,1080,1871
55,djokovic_federer_wimbledon_00000.mp4,56310,56820,457,164,1080,1888
56,djokovic_federer_wimbledon_00000.mp4,58350,58465,468,160,1080,1883
57,djokovic_federer_wimbledon_00000.mp4,60725,60850,465,151,1080,1876
58,djokovic_federer_wimbledon_00000.mp4,61465,61785,466,164,1080,1886
59,djokovic_federer_wimbledon_00000.mp4,62730,62780,477,167,1080,1914
60,djokovic_federer_wimbledon_00000.mp4,63495,63565,468,154,1080,1902
61,djokovic_federer_wimbledon_00000.mp4,63855,63940,468,154,1080,1902
62,djokovic_federer_wimbledon_00000.mp4,64530,64960,472,150,1080,1897
63,djokovic_federer_wimbledon_00000.mp4,65805,66145,471,154,1080,1897
64,djokovic_federer_wimbledon_00000.mp4,66735,66850,471,151,1080,1900
65,djokovic_federer_wimbledon_00000.mp4,67675,67760,466,146,1080,1900
66,djokovic_federer_wimbledon_00000.mp4,68330,68550,465,145,1080,1902
67,djokovic_federer_wimbledon_00000.mp4,69075,69255,468,153,1080,1900
68,djokovic_federer_wimbledon_00000.mp4,71650,71720,446,90,1080,1742
69,djokovic_federer_wimbledon_00000.mp4,72175,72350,449,108,1080,1757
70,djokovic_federer_wimbledon_00000.mp4,72935,73065,463,154,1080,1841
71,djokovic_federer_wimbledon_00000.mp4,73585,73625,466,146,1080,1838
72,djokovic_federer_wimbledon_00000.mp4,75650,76415,469,174,1080,1890
73,djokovic_federer_wimbledon_00000.mp4,77695,78140,460,176,1080,1857
74,djokovic_federer_wimbledon_00000.mp4,78930,79175,440,193,1080,1894
75,djokovic_federer_wimbledon_00000.mp4,80585,80660,458,181,1080,1900
76,djokovic_federer_wimbledon_00000.mp4,81000,81315,463,179,1080,1899
77,djokovic_federer_wimbledon_00000.mp4,83190,83375,458,150,1080,1860
78,djokovic_federer_wimbledon_00000.mp4,84730,84805,452,201,1080,1888
79,djokovic_federer_wimbledon_00000.mp4,85625,85755,454,220,1080,1908
80,djokovic_federer_wimbledon_00000.mp4,86440,86725,458,153,1080,1835
81,djokovic_federer_wimbledon_00000.mp4,87410,87625,463,168,1080,1854
82,djokovic_federer_wimbledon_00001.mp4,1205,1280,452,168,1080,1912
83,djokovic_federer_wimbledon_00001.mp4,1690,1760,460,165,1080,1882
84,djokovic_federer_wimbledon_00001.mp4,2000,2185,462,168,1080,1882
85,djokovic_federer_wimbledon_00001.mp4,2745,3055,455,170,1080,1887
86,djokovic_federer_wimbledon_00001.mp4,3710,3755,464,160,1080,1874
87,djokovic_federer_wimbledon_00001.mp4,4055,4260,462,161,1080,1876
88,djokovic_federer_wimbledon_00001.mp4,5120,5260,454,178,1080,1856
89,djokovic_federer_wimbledon_00001.mp4,6285,6410,460,148,1080,1819
90,djokovic_federer_wimbledon_00001.mp4,6725,6795,467,163,1080,1826
91,djokovic_federer_wimbledon_00001.mp4,8175,8300,467,153,1080,1876
92,djokovic_federer_wimbledon_00001.mp4,8820,8980,469,156,1080,1872
93,djokovic_federer_wimbledon_00001.mp4,9505,9640,472,155,1080,1876
94,djokovic_federer_wimbledon_00001.mp4,10660,10740,469,145,1080,1859
95,djokovic_federer_wimbledon_00001.mp4,11495,11585,464,209,1080,1920
96,djokovic_federer_wimbledon_00001.mp4,12205,12280,464,146,1080,1867
97,djokovic_federer_wimbledon_00001.mp4,13020,13170,465,161,1080,1874
98,djokovic_federer_wimbledon_00001.mp4,14115,14240,462,150,1080,1874
99,djokovic_federer_wimbledon_00001.mp4,17150,17270,457,156,1080,1851
100,djokovic_federer_wimbledon_00001.mp4,17830,18085,455,193,1080,1884
101,djokovic_federer_wimbledon_00001.mp4,19175,19335,454,195,1080,1885
102,djokovic_federer_wimbledon_00001.mp4,20495,20555,432,221,1080,1920
103,djokovic_federer_wimbledon_00001.mp4,20715,20770,437,224,1080,1915
104,djokovic_federer_wimbledon_00001.mp4,21535,21680,457,208,1080,1902
105,djokovic_federer_wimbledon_00001.mp4,22435,22555,457,190,1080,1889
106,djokovic_federer_wimbledon_00001.mp4,22990,23115,454,193,1080,1885
107,djokovic_federer_wimbledon_00001.mp4,23845,24205,454,191,1080,1882
108,djokovic_federer_wimbledon_00001.mp4,24715,24835,464,170,1080,1856
109,djokovic_federer_wimbledon_00001.mp4,25445,25750,457,171,1080,1856
110,djokovic_federer_wimbledon_00001.mp4,28080,28195,464,146,1080,1859
111,djokovic_federer_wimbledon_00001.mp4,28570,28670,460,146,1080,1864
112,djokovic_federer_wimbledon_00001.mp4,29520,29720,467,146,1080,1861
113,djokovic_federer_wimbledon_00001.mp4,30190,30415,465,143,1080,1854
114,djokovic_federer_wimbledon_00001.mp4,30950,31145,459,160,1080,1869
115,djokovic_federer_wimbledon_00001.mp4,32895,33015,449,133,1080,1849
116,djokovic_federer_wimbledon_00001.mp4,33535,33705,455,171,1080,1877
117,djokovic_federer_wimbledon_00001.mp4,34575,34660,447,153,1080,1869
118,djokovic_federer_wimbledon_00001.mp4,42055,42190,462,153,1080,1831
119,djokovic_federer_wimbledon_00001.mp4,42600,42780,445,155,1080,1836
120,djokovic_federer_wimbledon_00001.mp4,45835,46235,464,156,1080,1856
121,djokovic_federer_wimbledon_00001.mp4,47660,47795,454,151,1080,1852
122,djokovic_federer_wimbledon_00001.mp4,49135,49310,449,70,1080,1761
123,djokovic_federer_wimbledon_00001.mp4,50660,50730,459,176,1080,1869
124,djokovic_federer_wimbledon_00001.mp4,50885,50965,454,173,1080,1872
125,djokovic_federer_wimbledon_00001.mp4,51345,51390,454,178,1080,1871
126,djokovic_federer_wimbledon_00001.mp4,51590,51680,457,176,1080,1872
127,djokovic_federer_wimbledon_00001.mp4,52170,52225,452,175,1080,1871
128,djokovic_federer_wimbledon_00001.mp4,52620,52825,454,168,1080,1874
129,djokovic_federer_wimbledon_00001.mp4,55120,55200,457,155,1080,1854
130,djokovic_federer_wimbledon_00001.mp4,55480,55925,459,165,1080,1856
131,djokovic_federer_wimbledon_00001.mp4,56865,57245,455,163,1080,1854
132,djokovic_federer_wimbledon_00001.mp4,57815,57870,455,190,1080,1890
133,djokovic_federer_wimbledon_00001.mp4,59110,59845,452,205,1080,1900
134,djokovic_federer_wimbledon_00001.mp4,60605,60850,457,170,1080,1869
135,djokovic_federer_wimbledon_00001.mp4,62080,62155,425,259,1080,1920
136,djokovic_federer_wimbledon_00001.mp4,62440,62570,424,238,1080,1920
137,djokovic_federer_wimbledon_00001.mp4,63375,63440,429,110,1080,1801
138,djokovic_federer_wimbledon_00001.mp4,63915,63980,430,324,1080,1920
139,djokovic_federer_wimbledon_00001.mp4,64450,64515,435,176,1080,1806
140,djokovic_federer_wimbledon_00001.mp4,67245,67420,472,135,1080,1859
141,djokovic_federer_wimbledon_00001.mp4,67945,68290,482,190,1080,1920
142,djokovic_federer_wimbledon_00001.mp4,69515,69660,464,166,1080,1900
143,djokovic_federer_wimbledon_00001.mp4,70200,70445,468,139,1080,1874
144,djokovic_federer_wimbledon_00001.mp4,71175,71340,478,152,1080,1878
145,djokovic_federer_wimbledon_00001.mp4,72000,72055,470,152,1080,1881
146,djokovic_federer_wimbledon_00001.mp4,72430,72480,463,154,1080,1898
147,djokovic_federer_wimbledon_00001.mp4,72690,72735,466,150,1080,1901
148,djokovic_federer_wimbledon_00001.mp4,75520,75600,458,111,1080,1816
149,djokovic_federer_wimbledon_00001.mp4,76065,76215,453,152,1080,1914
150,djokovic_federer_wimbledon_00001.mp4,76690,76825,461,147,1080,1863
151,djokovic_federer_wimbledon_00001.mp4,77585,77660,460,193,1080,1904
152,djokovic_federer_wimbledon_00001.mp4,78505,78740,458,183,1080,1920
153,djokovic_federer_wimbledon_00001.mp4,79695,79770,446,144,1080,1901
154,djokovic_federer_wimbledon_00001.mp4,80880,81070,448,150,1080,1909
155,djokovic_federer_wimbledon_00001.mp4,81615,81675,446,155,1080,1913
156,djokovic_federer_wimbledon_00001.mp4,82840,82920,442,199,1080,1920
157,djokovic_federer_wimbledon_00001.mp4,85355,85485,460,150,1080,1904
158,djokovic_federer_wimbledon_00001.mp4,86610,86775,465,157,1080,1909
159,djokovic_federer_wimbledon_00001.mp4,87545,87630,463,172,1080,1920
160,djokovic_federer_wimbledon_00001.mp4,88230,88775,456,150,1080,1889
161,djokovic_federer_wimbledon_00002.mp4,1375,1575,462,150,1080,1881
162,djokovic_federer_wimbledon_00002.mp4,2355,2515,463,164,1080,1888
163,djokovic_federer_wimbledon_00002.mp4,2980,3125,461,158,1080,1877
164,djokovic_federer_wimbledon_00002.mp4,3550,3675,464,155,1080,1879
165,djokovic_federer_wimbledon_00002.mp4,6465,7315,460,195,1080,1901
166,djokovic_federer_wimbledon_00002.mp4,8575,8755,464,150,1080,1877
167,djokovic_federer_wimbledon_00002.mp4,10080,10155,460,158,1080,1879
168,djokovic_federer_wimbledon_00002.mp4,11030,11220,457,155,1080,1879
169,djokovic_federer_wimbledon_00002.mp4,11995,12150,455,142,1080,1876
170,djokovic_federer_wimbledon_00002.mp4,13335,13425,460,151,1080,1874
171,djokovic_federer_wimbledon_00002.mp4,14100,14545,460,162,1080,1881
172,djokovic_federer_wimbledon_00002.mp4,15295,15360,454,195,1080,1920
173,djokovic_federer_wimbledon_00002.mp4,16300,16390,455,155,1080,1877
174,djokovic_federer_wimbledon_00002.mp4,17220,18050,460,179,1080,1904
175,djokovic_federer_wimbledon_00002.mp4,19505,19725,461,151,1080,1876
176,djokovic_federer_wimbledon_00002.mp4,20745,20840,457,156,1080,1887
177,djokovic_federer_wimbledon_00002.mp4,21345,21435,458,162,1080,1884
178,djokovic_federer_wimbledon_00002.mp4,22690,22865,461,173,1080,1901
179,djokovic_federer_wimbledon_00002.mp4,23730,23965,458,158,1080,1879
180,djokovic_federer_wimbledon_00002.mp4,32125,32235,460,170,1080,1896
181,djokovic_federer_wimbledon_00002.mp4,32990,33170,455,178,1080,1920
182,djokovic_federer_wimbledon_00002.mp4,33695,33750,452,181,1080,1920
183,djokovic_federer_wimbledon_00002.mp4,34155,34340,455,179,1080,1920
184,djokovic_federer_wimbledon_00002.mp4,35695,35860,458,173,1080,1920
185,djokovic_federer_wimbledon_00002.mp4,36595,36765,456,166,1080,1920
186,djokovic_federer_wimbledon_00002.mp4,37400,37650,452,155,1080,1920
187,djokovic_federer_wimbledon_00002.mp4,38175,38275,452,153,1080,1909
188,djokovic_federer_wimbledon_00002.mp4,38750,38880,446,150,1080,1909
189,djokovic_federer_wimbledon_00002.mp4,39370,39480,449,150,1080,1905
190,djokovic_federer_wimbledon_00002.mp4,40740,41160,461,172,1080,1920
191,djokovic_federer_wimbledon_00002.mp4,41750,41865,458,147,1080,1899
192,djokovic_federer_wimbledon_00002.mp4,45970,46040,449,164,1080,1920
193,djokovic_federer_wimbledon_00002.mp4,46455,46555,458,183,1080,1920
194,djokovic_federer_wimbledon_00002.mp4,47665,47955,447,145,1080,1913
195,djokovic_federer_wimbledon_00002.mp4,48495,48595,452,155,1080,1904
196,djokovic_federer_wimbledon_00002.mp4,49435,49495,455,178,1080,1920
197,djokovic_federer_wimbledon_00002.mp4,50335,50535,452,170,1080,1920
198,djokovic_federer_wimbledon_00002.mp4,51460,51710,454,173,1080,1920
199,djokovic_federer_wimbledon_00002.mp4,53255,53615,466,147,1080,1881
200,djokovic_federer_wimbledon_00002.mp4,55240,55320,464,176,1080,1902
201,djokovic_federer_wimbledon_00002.mp4,57790,57875,471,181,1080,1920
202,djokovic_federer_wimbledon_00002.mp4,58255,58390,451,169,1080,1902
203,djokovic_federer_wimbledon_00002.mp4,58765,58900,463,175,1080,1905
204,djokovic_federer_wimbledon_00002.mp4,59560,59735,452,176,1080,1879
205,djokovic_federer_wimbledon_00002.mp4,61235,61285,458,189,1080,1920
206,djokovic_federer_wimbledon_00002.mp4,62250,62565,464,183,1080,1884
207,djokovic_federer_wimbledon_00002.mp4,63705,63875,454,153,1080,1881
208,djokovic_federer_wimbledon_00002.mp4,65250,65355,452,153,1080,1885
209,djokovic_federer_wimbledon_00002.mp4,69075,69255,457,184,1080,1853
210,djokovic_federer_wimbledon_00002.mp4,69915,70255,455,193,1080,1884
211,djokovic_federer_wimbledon_00002.mp4,70790,70915,455,167,1080,1887
212,djokovic_federer_wimbledon_00002.mp4,71685,72800,457,181,1080,1899
213,djokovic_federer_wimbledon_00002.mp4,73610,73905,438,162,1080,1781
214,djokovic_federer_wimbledon_00002.mp4,74465,74880,444,198,1080,1837
215,djokovic_federer_wimbledon_00002.mp4,77955,78175,460,162,1080,1882
216,djokovic_federer_wimbledon_00002.mp4,78805,78920,464,178,1080,1904
217,djokovic_federer_wimbledon_00002.mp4,81245,81625,482,181,1080,1920
218,djokovic_federer_wimbledon_00002.mp4,82855,82935,468,178,1080,1920
219,djokovic_federer_wimbledon_00002.mp4,83360,83445,464,173,1080,1907
220,djokovic_federer_wimbledon_00003.mp4,960,1170,464,168,1080,1870
221,djokovic_federer_wimbledon_00003.mp4,1605,1815,457,168,1080,1874
222,djokovic_federer_wimbledon_00003.mp4,2280,2400,467,154,1080,1857
223,djokovic_federer_wimbledon_00003.mp4,3290,3515,464,174,1080,1877
224,djokovic_federer_wimbledon_00003.mp4,5650,5750,469,156,1080,1852
225,djokovic_federer_wimbledon_00003.mp4,6175,6220,457,208,1080,1860
226,djokovic_federer_wimbledon_00003.mp4,7415,7520,454,178,1080,1840
227,djokovic_federer_wimbledon_00003.mp4,7920,8075,457,154,1080,1811
228,djokovic_federer_wimbledon_00003.mp4,8745,8800,455,174,1080,1832
229,djokovic_federer_wimbledon_00003.mp4,10480,10895,470,153,1080,1870
230,djokovic_federer_wimbledon_00003.mp4,11435,11600,470,153,1080,1874
231,djokovic_federer_wimbledon_00003.mp4,12910,13250,469,154,1080,1877
232,djokovic_federer_wimbledon_00003.mp4,14045,14115,472,163,1080,1888
233,djokovic_federer_wimbledon_00003.mp4,14945,15195,477,154,1080,1875
234,djokovic_federer_wimbledon_00003.mp4,9570,9650,469,165,1080,1901
235,djokovic_federer_wimbledon_00003.mp4,16595,16695,470,164,1080,1882
236,djokovic_federer_wimbledon_00003.mp4,19020,19115,487,189,1080,1920
237,djokovic_federer_wimbledon_00003.mp4,19495,19625,469,178,1080,1895
238,djokovic_federer_wimbledon_00003.mp4,20110,20345,470,165,1080,1882
239,djokovic_federer_wimbledon_00003.mp4,21180,21405,457,156,1080,1873
240,djokovic_federer_wimbledon_00003.mp4,22260,22330,470,147,1080,1869
241,djokovic_federer_wimbledon_00003.mp4,23030,23185,469,158,1080,1917
242,djokovic_federer_wimbledon_00003.mp4,23770,23875,472,145,1080,1910
243,djokovic_federer_wimbledon_00003.mp4,24855,24975,470,154,1080,1912
244,djokovic_federer_wimbledon_00003.mp4,25430,25535,469,154,1080,1916
245,djokovic_federer_wimbledon_00003.mp4,26600,26960,472,171,1080,1873
246,djokovic_federer_wimbledon_00003.mp4,28830,28885,461,180,1080,1886
247,djokovic_federer_wimbledon_00003.mp4,29520,29675,463,152,1080,1855
248,djokovic_federer_wimbledon_00003.mp4,30430,30590,459,182,1080,1882
249,djokovic_federer_wimbledon_00003.mp4,31350,31410,461,139,1080,1847
250,djokovic_federer_wimbledon_00003.mp4,32000,32250,461,152,1080,1853
251,djokovic_federer_wimbledon_00003.mp4,34660,34785,459,158,1080,1853
252,djokovic_federer_wimbledon_00003.mp4,35465,35560,463,171,1080,1869
253,djokovic_federer_wimbledon_00003.mp4,36175,36295,469,0,1080,1712
254,djokovic_federer_wimbledon_00003.mp4,37030,37125,465,186,1080,1914
255,djokovic_federer_wimbledon_00003.mp4,37865,37915,463,173,1080,1892
256,djokovic_federer_wimbledon_00003.mp4,38685,38895,459,186,1080,1904
257,djokovic_federer_wimbledon_00003.mp4,39995,40245,465,173,1080,1920
258,djokovic_federer_wimbledon_00003.mp4,41170,41495,469,167,1080,1920
259,djokovic_federer_wimbledon_00003.mp4,42135,42245,470,162,1080,1920
260,djokovic_federer_wimbledon_00003.mp4,42920,43130,472,152,1080,1908
261,djokovic_federer_wimbledon_00003.mp4,45470,45795,474,113,1080,1875
262,djokovic_federer_wimbledon_00003.mp4,46920,47590,474,145,1080,1901
263,djokovic_federer_wimbledon_00003.mp4,48895,49290,476,156,1080,1914
264,djokovic_federer_wimbledon_00003.mp4,52025,52720,474,176,1080,1899
265,djokovic_federer_wimbledon_00003.mp4,53285,53480,474,158,1080,1877
266,djokovic_federer_wimbledon_00003.mp4,54060,54175,470,154,1080,1872
267,djokovic_federer_wimbledon_00003.mp4,54745,55200,472,151,1080,1873
268,djokovic_federer_wimbledon_00003.mp4,57550,57845,457,162,1080,1845
269,djokovic_federer_wimbledon_00003.mp4,58595,58715,450,189,1080,1875
270,djokovic_federer_wimbledon_00003.mp4,59740,59820,456,152,1080,1832
271,djokovic_federer_wimbledon_00003.mp4,61405,61635,456,145,1080,1829
272,djokovic_federer_wimbledon_00003.mp4,62945,63005,465,154,1080,1836
273,djokovic_federer_wimbledon_00003.mp4,65515,65720,461,173,1080,1860
274,djokovic_federer_wimbledon_00003.mp4,66210,66370,457,178,1080,1866
275,djokovic_federer_wimbledon_00003.mp4,67565,67650,459,169,1080,1853
276,djokovic_federer_wimbledon_00003.mp4,68150,68315,450,145,1080,1817
277,djokovic_federer_wimbledon_00003.mp4,69085,69130,454,178,1080,1847
278,djokovic_federer_wimbledon_00003.mp4,70070,70355,472,149,1080,1886
279,djokovic_federer_wimbledon_00003.mp4,70940,71130,469,151,1080,1866
280,djokovic_federer_wimbledon_00003.mp4,73265,73825,469,156,1080,1869
281,djokovic_federer_wimbledon_00003.mp4,75380,75595,463,149,1080,1869
282,djokovic_federer_wimbledon_00003.mp4,78275,78355,439,180,1080,1845
283,djokovic_federer_wimbledon_00003.mp4,78530,78620,435,182,1080,1845
284,djokovic_federer_wimbledon_00003.mp4,79370,79495,439,188,1080,1855
285,djokovic_federer_wimbledon_00003.mp4,79915,80130,459,173,1080,1864
286,djokovic_federer_wimbledon_00003.mp4,80865,80930,457,169,1080,1869
287,djokovic_federer_wimbledon_00003.mp4,81470,81570,457,178,1080,1869
288,djokovic_federer_wimbledon_00003.mp4,82085,82175,461,180,1080,1871
289,djokovic_federer_wimbledon_00003.mp4,82740,82800,456,176,1080,1869
290,djokovic_federer_wimbledon_00003.mp4,83385,83545,459,182,1080,1873
291,djokovic_federer_wimbledon_00003.mp4,84345,84890,459,184,1080,1869
292,djokovic_federer_wimbledon_00003.mp4,85985,86075,456,182,1080,1862
293,djokovic_federer_wimbledon_00003.mp4,87000,87220,454,188,1080,1875
294,djokovic_federer_wimbledon_00003.mp4,88010,88115,448,176,1080,1866
295,djokovic_federer_wimbledon_00003.mp4,89705,89920,461,228,1080,1906
296,djokovic_federer_wimbledon_00004.mp4,630,705,461,172,1080,1848
297,djokovic_federer_wimbledon_00004.mp4,3795,3910,448,158,1080,1803
298,djokovic_federer_wimbledon_00004.mp4,4290,4345,451,243,1080,1884
299,djokovic_federer_wimbledon_00004.mp4,4540,4655,455,224,1080,1911
300,djokovic_federer_wimbledon_00004.mp4,5065,5225,453,131,1080,1807
301,djokovic_federer_wimbledon_00004.mp4,6150,6285,465,192,1080,1876
302,djokovic_federer_wimbledon_00004.mp4,7100,7435,463,188,1080,1870
303,djokovic_federer_wimbledon_00004.mp4,8285,8600,455,176,1080,1860
304,djokovic_federer_wimbledon_00004.mp4,9385,9885,453,168,1080,1852
305,djokovic_federer_wimbledon_00004.mp4,10690,10785,450,194,1080,1876
306,djokovic_federer_wimbledon_00004.mp4,11530,11675,446,198,1080,1882
307,djokovic_federer_wimbledon_00004.mp4,13915,14025,455,184,1080,1870
308,djokovic_federer_wimbledon_00004.mp4,15025,15360,451,166,1080,1848
309,djokovic_federer_wimbledon_00004.mp4,17305,17415,438,200,1080,1920
310,djokovic_federer_wimbledon_00004.mp4,17870,18025,446,196,1080,1920
311,djokovic_federer_wimbledon_00004.mp4,18850,19075,451,154,1080,1848
312,djokovic_federer_wimbledon_00004.mp4,19655,19810,448,162,1080,1862
313,djokovic_federer_wimbledon_00004.mp4,20800,21295,448,170,1080,1860
314,djokovic_federer_wimbledon_00004.mp4,21920,22060,444,190,1080,1870
315,djokovic_federer_wimbledon_00004.mp4,22640,22935,444,145,1080,1817
316,djokovic_federer_wimbledon_00004.mp4,23900,24105,442,186,1080,1864
317,djokovic_federer_wimbledon_00004.mp4,25240,25655,448,141,1080,1811
318,djokovic_federer_wimbledon_00004.mp4,28925,29000,420,149,1080,1827
319,djokovic_federer_wimbledon_00004.mp4,29390,30020,435,233,1080,1879
320,djokovic_federer_wimbledon_00004.mp4,30795,30935,447,107,1080,1766
321,djokovic_federer_wimbledon_00004.mp4,31640,31775,438,279,1080,1920
322,djokovic_federer_wimbledon_00004.mp4,33955,34115,447,162,1080,1844
323,djokovic_federer_wimbledon_00004.mp4,34655,34735,446,164,1080,1844
324,djokovic_federer_wimbledon_00004.mp4,35225,35770,455,167,1080,1850
325,djokovic_federer_wimbledon_00004.mp4,36420,36665,447,181,1080,1879
326,djokovic_federer_wimbledon_00004.mp4,37280,37340,455,214,1080,1894
327,djokovic_federer_wimbledon_00004.mp4,40335,40640,449,177,1080,1872
328,djokovic_federer_wimbledon_00004.mp4,41975,42105,447,147,1080,1850
329,djokovic_federer_wimbledon_00004.mp4,42580,42655,446,149,1080,1850
330,djokovic_federer_wimbledon_00004.mp4,44120,44195,444,151,1080,1851
331,djokovic_federer_wimbledon_00004.mp4,45675,45790,453,190,1080,1894
332,djokovic_federer_wimbledon_00004.mp4,49790,49895,436,173,1080,1827
333,djokovic_federer_wimbledon_00004.mp4,50545,50865,457,208,1080,1864
334,djokovic_federer_wimbledon_00004.mp4,51915,52030,440,225,1080,1885
335,djokovic_federer_wimbledon_00004.mp4,53370,53480,449,177,1080,1877
336,djokovic_federer_wimbledon_00004.mp4,53945,54205,447,175,1080,1877
337,djokovic_federer_wimbledon_00004.mp4,54690,54740,459,175,1080,1875
338,djokovic_federer_wimbledon_00004.mp4,55470,55565,455,170,1080,1874
339,djokovic_federer_wimbledon_00004.mp4,56340,56470,460,170,1080,1875
340,djokovic_federer_wimbledon_00004.mp4,57140,57680,457,157,1080,1864
341,djokovic_federer_wimbledon_00004.mp4,58540,59405,444,177,1080,1874
342,djokovic_federer_wimbledon_00004.mp4,61325,61465,447,159,1080,1855
343,djokovic_federer_wimbledon_00004.mp4,62140,62230,449,171,1080,1874
344,djokovic_federer_wimbledon_00004.mp4,62815,63105,449,177,1080,1874
345,djokovic_federer_wimbledon_00004.mp4,64345,64745,449,236,1080,1920
346,djokovic_federer_wimbledon_00004.mp4,65805,66030,460,192,1080,1899
347,djokovic_federer_wimbledon_00004.mp4,66810,67175,453,212,1080,1918
348,djokovic_federer_wimbledon_00004.mp4,67885,68105,451,177,1080,1851
349,djokovic_federer_wimbledon_00004.mp4,70420,70615,462,197,1080,1920
350,djokovic_federer_wimbledon_00004.mp4,71170,71350,447,186,1080,1872
351,djokovic_federer_wimbledon_00004.mp4,71815,71905,447,175,1080,1861
352,djokovic_federer_wimbledon_00004.mp4,73395,73455,459,155,1080,1862
353,djokovic_federer_wimbledon_00004.mp4,73745,74160,459,155,1080,1861
354,djokovic_federer_wimbledon_00004.mp4,74870,74980,460,175,1080,1879
355,djokovic_federer_wimbledon_00004.mp4,75655,75735,462,159,1080,1901
356,djokovic_federer_wimbledon_00004.mp4,76975,77110,464,160,1080,1890
